sentence,char_index,token,latincy-lg
0,"(22, 35)",Acrocerauniis,LOC
0,"(63, 74)",Hellesponto,LOC
1,"(6, 12)",Epiros,LOC
1,"(15, 24)",Acarnania,LOC
1,"(27, 34)",Aetolia,LOC
1,"(46, 52)",Locris,LOC
1,"(55, 61)",Achaia,LOC
1,"(64, 72)",Messenia,LOC
1,"(75, 83)",Laconica,LOC
1,"(86, 93)",Argolis,LOC
1,"(106, 112)",Attice,LOC
1,"(115, 122)",Boeotia,LOC
1,"(174, 180)",Locris,LOC
1,"(203, 212)",Thessalia,LOC
1,"(215, 223)",Magnesia,LOC
1,"(226, 235)",Macedonia,LOC
1,"(238, 245)",Thracia,LOC
3,"(32, 41)",Cerauniis,LOC
4,"(31, 38)",Chaonia,LOC
4,"(46, 55)",Thesproti,LOC
4,"(129, 138)",Perrhaebi,LOC
4,"(174, 181)",Dryopes,LOC
5,"(17, 26)",Magnesiam,LOC
5,"(27, 37)",Macedoniam,LOC
5,"(42, 52)",Macedoniam,LOC
6,"(15, 23)",Triballi,LOC
6,"(48, 56)",Moesicae,LOC
6,"(114, 121)",Threces,LOC
6,"(125, 131)",Pontum,LOC
7,"(14, 22)",Rhodopes,LOC
8,"(3, 8)",Epiri,LOC
8,"(26, 39)",Acrocerauniis,LOC
8,"(40, 47)",Chimera,LOC
8,"(57, 62)",Aquae,LOC
8,"(84, 93)",Maeandria,LOC
8,"(96, 103)",Cestria,LOC
8,"(113, 124)",Thesprotiae,LOC
8,"(316, 323)",Acheron,LOC
8,"(333, 344)",Thesprotiae,LOC
8,"(345, 354)",Acherusia,LOC
9,"(16, 24)",Ambracia,LOC
10,"(19, 24)",Aphas,LOC
10,"(46, 50)",Anac,LOC
10,"(68, 76)",Pandosia,LOC
11,"(0, 10)",Acarnaniae,LOC
11,"(51, 59)",Heraclia,LOC
11,"(101, 107)",Actium,LOC
11,"(155, 167)",Nicopolitana,LOC
12,"(14, 22)",Ambracio,LOC
12,"(26, 32)",Ionium,LOC
12,"(41, 50)",Leucadium,LOC
12,"(97, 105)",Leucadia,LOC
13,"(14, 20)",Leucas,LOC
14,"(7, 16)",Acarnanum,LOC
14,"(23, 29)",Alyzia,LOC
14,"(42, 47)",Argos,LOC
15,"(36, 46)",Acarnaniam,LOC
15,"(50, 57)",Aetolia,LOC
15,"(70, 79)",Artemitam,LOC
16,"(30, 38)",Tymphaei,LOC
16,"(62, 71)",Perrhaebi,LOC
16,"(74, 81)",Dolopes,LOC
16,"(125, 130)",Ionio,LOC
17,"(0, 8)",Aetoliae,LOC
17,"(17, 24)",Calydon,LOC
17,"(29, 34)",VII.D,LOC
17,"(56, 62)",Euenum,LOC
18,"(5, 12)",Macynia,LOC
18,"(15, 23)",Molycria,LOC
18,"(40, 47)",Chalcis,LOC
19,"(23, 33)",Antirrhium,LOC
19,"(47, 58)",Corinthiaci,LOC
19,"(99, 106)",Aetolos,LOC
19,"(111, 118)",Aetolos,LOC
19,"(136, 147)",Peloponneso,LOC
20,"(45, 49)",Rion,LOC
21,"(7, 16)",Corinthio,LOC
21,"(29, 37)",Aetoliae,LOC
21,"(50, 59)",Eupalimna,LOC
22,"(16, 22)",Dodone,LOC
22,"(36, 44)",Ambracia,LOC
22,"(45, 51)",Crania,LOC
22,"(57, 66)",Acarnania,LOC
22,"(67, 77)",Aracynthus,LOC
22,"(83, 90)",Aetolia,LOC
22,"(101, 112)",Panaetolium,LOC
23,"(8, 15)",Aetolis,LOC
23,"(16, 21)",Locri,LOC
23,"(36, 42)",Ozolae,LOC
24,"(25, 34)",Apollinis,LOC
25,"(13, 19)",Argyna,LOC
25,"(22, 29)",Eupalia,LOC
26,"(6, 14)",Cirrhaei,LOC
26,"(40, 46)",Cirrha,LOC
26,"(56, 64)",Chalaeon,LOC
26,"(73, 76)",VII,LOC
26,"(107, 113)",Delphi,LOC
26,"(124, 131)",Parnaso,LOC
27,"(43, 50)",Delphos,LOC
27,"(62, 68)",Lilaea,LOC
27,"(69, 73)",urbe,LOC
28,"(50, 58)",Anticyra,LOC
28,"(73, 79)",Pyrrha,LOC
28,"(82, 89)",Amphisa,LOC
28,"(111, 119)",Tithorea,LOC
28,"(133, 139)",Mirana,LOC
29,"(30, 38)",Boeotiae,LOC
29,"(60, 66)",Siphis,LOC
29,"(69, 75)",Thebis,LOC
29,"(81, 88)",Corsiae,LOC
29,"(113, 122)",Heliconem,LOC
30,"(20, 28)",Boeotiae,LOC
30,"(50, 61)",Peloponnesi,LOC
31,"(15, 19)",Apia,LOC
31,"(39, 47)",Pelasgia,LOC
31,"(119, 126)",Aegaeum,LOC
31,"(130, 136)",Ionium,LOC
33,"(227, 239)",Peloponnesum,LOC
34,"(0, 12)",Corinthiacus,LOC
34,"(71, 80)",Cenchreae,LOC
36,"(31, 38)",Isthmon,LOC
36,"(88, 97)",Corinthus,LOC
36,"(106, 112)",Ephyra,LOC
36,"(191, 204)",Acrocorinthos,LOC
37,"(16, 28)",Corinthiacum,LOC
37,"(58, 65)",Leucade,LOC
38,"(74, 82)",Aetoliae,LOC
38,"(168, 180)",Corinthiacum,LOC
38,"(212, 219)",Isthmon,LOC
39,"(0, 7)",Achaiae,LOC
39,"(28, 34)",Isthmo,LOC
41,"(34, 46)",Corinthiorum,LOC
41,"(110, 114)",Bura,LOC
41,"(154, 160)",Sicyon,LOC
41,"(163, 169)",Aegira,LOC
41,"(172, 178)",Aegium,LOC
42,"(6, 13)",Cleonae,LOC
42,"(16, 22)",Hysiae,LOC
43,"(55, 60)",Rhium,LOC
44,"(6, 12)",Pherae,LOC
45,"(3, 9)",Achaia,LOC
45,"(24, 32)",Scioessa,LOC
45,"(51, 59)",Cymothoe,LOC
46,"(85, 91)",Araxus,LOC
46,"(125, 135)",Chelonates,LOC
46,"(143, 151)",Cyllenen,LOC
46,"(201, 211)",Araethyrea,LOC
47,"(30, 35)",Epioe,LOC
48,"(56, 63)",Olympii,LOC
49,"(77, 82)",Aulon,LOC
49,"(85, 92)",Leprium,LOC
50,"(116, 123)",Mothone,LOC
